forecast_date,lowest_price_per_mwh,highest_price_per_mwh,origin_date,data_block_id
9/1/2021,45.23,46.32,8/31/2021,1
9/2/2021,45.62,46.29,9/1/2021,2
9/3/2021,45.85,46.4,9/2/2021,3
9/4/2021,46.3,46.8,9/3/2021,4
9/5/2021,46.3,46.58,9/4/2021,5
9/6/2021,46.17,46.95,9/5/2021,6
9/7/2021,46.35,47.6,9/6/2021,7
9/8/2021,46.4,47.64,9/7/2021,8
9/9/2021,44.96,47.72,9/8/2021,9
9/10/2021,47.82,48.29,9/9/2021,10
9/11/2021,47.6,47.9,9/10/2021,11
9/12/2021,46.5,47.62,9/11/2021,12
9/13/2021,46.03,47.9,9/12/2021,13
9/14/2021,46.51,48.19,9/13/2021,14
9/15/2021,47.2,48.9,9/14/2021,15
9/16/2021,47.9,48.9,9/15/2021,16
9/17/2021,46.52,48.9,9/16/2021,17
9/18/2021,47.09,48.62,9/17/2021,18
9/19/2021,47,48.62,9/18/2021,19
9/20/2021,48,50.4,9/19/2021,20
9/21/2021,47,49.2,9/20/2021,21
9/22/2021,47.46,50.4,9/21/2021,22
9/23/2021,47.5,50.4,9/22/2021,23
9/24/2021,47.6,54.99,9/23/2021,24
9/25/2021,49,55,9/24/2021,25
9/26/2021,49.55,59.11,9/25/2021,26
9/27/2021,49.51,54.76,9/26/2021,27
9/28/2021,49.51,56,9/27/2021,28
9/29/2021,49.62,57.4,9/28/2021,29
9/30/2021,50.15,69.99,9/29/2021,30
10/1/2021,66,69.4,9/30/2021,31
10/2/2021,66.47,67.18,10/1/2021,32
10/3/2021,65.51,66.99,10/2/2021,33
10/4/2021,65.5,68,10/3/2021,34
10/5/2021,65.11,66.6,10/4/2021,35
10/6/2021,66,67.83,10/5/2021,36
10/7/2021,66,67.09,10/6/2021,37
10/8/2021,66.5,68.48,10/7/2021,38
10/9/2021,66.5,67.32,10/8/2021,39
10/10/2021,64,67,10/9/2021,40
10/11/2021,67,67.83,10/10/2021,41
10/12/2021,66.6,67.83,10/11/2021,42
10/13/2021,66.2,67.82,10/12/2021,43
10/14/2021,67,68.83,10/13/2021,44
10/15/2021,67.01,68.02,10/14/2021,45
10/16/2021,66.51,67.99,10/15/2021,46
10/17/2021,66.5,67.76,10/16/2021,47
10/18/2021,66.7,67.99,10/17/2021,48
10/19/2021,67.2,67.79,10/18/2021,49
10/20/2021,67.35,67.53,10/19/2021,50
10/21/2021,66.47,67.69,10/20/2021,51
10/22/2021,66.83,67.67,10/21/2021,52
10/23/2021,67.01,68.78,10/22/2021,53
10/24/2021,67.39,67.85,10/23/2021,54
10/25/2021,67,69.11,10/24/2021,55
10/26/2021,67.45,67.94,10/25/2021,56
10/27/2021,65,67.65,10/26/2021,57
10/28/2021,65,67.7,10/27/2021,58
10/29/2021,64,67.46,10/28/2021,59
10/30/2021,63,67.98,10/29/2021,60
10/31/2021,65.01,67.98,10/30/2021,61
11/1/2021,65,90.34,10/31/2021,62
11/2/2021,59,87.9,11/1/2021,63
11/3/2021,59,83.69,11/2/2021,64
11/4/2021,65,77.25,11/3/2021,65
11/5/2021,65.11,79.89,11/4/2021,66
11/6/2021,69.24,72.9,11/5/2021,67
11/7/2021,69.79,74.93,11/6/2021,68
11/8/2021,70.99,87,11/7/2021,69
11/9/2021,69.84,77,11/8/2021,70
11/10/2021,65,75.99,11/9/2021,71
11/11/2021,64,72,11/10/2021,72
11/12/2021,67.92,73,11/11/2021,73
11/13/2021,70.6,72.96,11/12/2021,74
11/14/2021,71.65,73.67,11/13/2021,75
11/15/2021,71.46,77.49,11/14/2021,76
11/16/2021,71.5,88.55,11/15/2021,77
11/17/2021,73,91.7,11/16/2021,78
11/18/2021,85.21,90.99,11/17/2021,79
11/19/2021,78.35,88.7,11/18/2021,80
11/20/2021,80,89,11/19/2021,81
11/21/2021,80,85,11/20/2021,82
11/22/2021,77,87.96,11/21/2021,83
11/23/2021,81,87.4,11/22/2021,84
11/24/2021,82.94,86.9,11/23/2021,85
11/25/2021,82.82,91.3,11/24/2021,86
11/26/2021,82.82,86.46,11/25/2021,87
11/27/2021,85,89.99,11/26/2021,88
11/28/2021,86,89.79,11/27/2021,89
11/29/2021,85,89.99,11/28/2021,90
11/30/2021,87,89.59,11/29/2021,91
12/1/2021,85,87.7,11/30/2021,92
12/2/2021,85.2,93.9,12/1/2021,93
12/3/2021,86,86.85,12/2/2021,94
12/4/2021,86.62,87.69,12/3/2021,95
12/5/2021,86.83,88.59,12/4/2021,96
12/6/2021,85.06,88.41,12/5/2021,97
12/7/2021,85.64,90.4,12/6/2021,98
12/8/2021,85.29,90.35,12/7/2021,99
12/9/2021,86.05,90.46,12/8/2021,100
12/10/2021,87.95,89.46,12/9/2021,101
12/11/2021,86.25,88.4,12/10/2021,102
12/12/2021,86.65,87.5,12/11/2021,103
12/13/2021,85.1,88.2,12/12/2021,104
12/14/2021,87,88.8,12/13/2021,105
12/15/2021,85,90.64,12/14/2021,106
12/16/2021,85.01,89,12/15/2021,107
12/17/2021,85.9,91.95,12/16/2021,108
12/18/2021,85.5,88.89,12/17/2021,109
12/19/2021,86.17,90.4,12/18/2021,110
12/20/2021,88.97,94.4,12/19/2021,111
12/21/2021,89,111.39,12/20/2021,112
12/22/2021,90,113.99,12/21/2021,113
12/23/2021,96,110.92,12/22/2021,114
12/24/2021,96,105,12/23/2021,115
12/25/2021,102.5,103.74,12/24/2021,116
12/26/2021,98,104.5,12/25/2021,117
12/27/2021,96.39,111.4,12/26/2021,118
12/28/2021,90,101.5,12/27/2021,119
12/29/2021,88.01,101.5,12/28/2021,120
12/30/2021,79,94,12/29/2021,121
12/31/2021,80,94,12/30/2021,122
1/1/2022,84.74,104,12/31/2021,123
1/2/2022,82.74,89.99,1/1/2022,124
1/3/2022,75,90,1/2/2022,125
1/4/2022,80,97.79,1/3/2022,126
1/5/2022,89,112.6,1/4/2022,127
1/6/2022,92.74,108,1/5/2022,128
1/7/2022,97,102.94,1/6/2022,129
1/8/2022,94,100,1/7/2022,130
1/9/2022,94,103.99,1/8/2022,131
1/10/2022,94,103.98,1/9/2022,132
1/11/2022,94.5,109,1/10/2022,133
1/12/2022,76.01,96.82,1/11/2022,134
1/13/2022,86.9,90,1/12/2022,135
1/14/2022,78.82,91,1/13/2022,136
1/15/2022,86,88.3,1/14/2022,137
1/16/2022,86,90.4,1/15/2022,138
1/17/2022,81.01,87.74,1/16/2022,139
1/18/2022,81,87.39,1/17/2022,140
1/19/2022,70.01,85.82,1/18/2022,141
1/20/2022,81.74,83.93,1/19/2022,142
1/21/2022,77,84.99,1/20/2022,143
1/22/2022,82.5,86,1/21/2022,144
1/23/2022,82.82,88,1/22/2022,145
1/24/2022,80,86,1/23/2022,146
1/25/2022,88.74,104.99,1/24/2022,147
1/26/2022,84,93.47,1/25/2022,148
1/27/2022,89.5,104.67,1/26/2022,149
1/28/2022,91.82,95.63,1/27/2022,150
1/29/2022,92.54,96.74,1/28/2022,151
1/30/2022,91.75,94,1/29/2022,152
1/31/2022,84,100.99,1/30/2022,153
2/1/2022,74.99,89,1/31/2022,154
2/2/2022,78.01,84.9,2/1/2022,155
2/3/2022,78,84,2/2/2022,156
2/4/2022,79.5,85.7,2/3/2022,157
2/5/2022,80.49,86,2/4/2022,158
2/6/2022,80.8,84,2/5/2022,159
2/7/2022,78.74,84,2/6/2022,160
2/8/2022,80.74,82.5,2/7/2022,161
2/9/2022,75,82,2/8/2022,162
2/10/2022,79.24,82.02,2/9/2022,163
2/11/2022,73.75,81.82,2/10/2022,164
2/12/2022,77.74,80.89,2/11/2022,165
2/13/2022,74.85,79,2/12/2022,166
2/14/2022,73,80,2/13/2022,167
2/15/2022,74.25,80.43,2/14/2022,168
2/16/2022,74.75,80.54,2/15/2022,169
2/17/2022,73.51,77.5,2/16/2022,170
2/18/2022,75.9,77.5,2/17/2022,171
2/19/2022,74.4,80,2/18/2022,172
2/20/2022,71.5,78,2/19/2022,173
2/21/2022,73.4,76,2/20/2022,174
2/22/2022,72.8,77.98,2/21/2022,175
2/23/2022,75.6,85.4,2/22/2022,176
2/24/2022,76.51,93.87,2/23/2022,177
2/25/2022,83,92.36,2/24/2022,178
2/26/2022,83.25,90,2/25/2022,179
2/27/2022,84.01,90,2/26/2022,180
2/28/2022,80,88,2/27/2022,181
3/1/2022,84,87,2/28/2022,182
3/2/2022,84,95.5,3/1/2022,183
3/3/2022,84,114.99,3/2/2022,184
3/4/2022,88,150,3/3/2022,185
3/5/2022,93.74,141,3/4/2022,186
3/6/2022,90,105,3/5/2022,187
3/7/2022,96.5,110,3/6/2022,188
3/8/2022,81.9,118.5,3/7/2022,189
3/9/2022,96.82,145,3/8/2022,190
3/10/2022,106,127.37,3/9/2022,191
3/11/2022,108.74,124.97,3/10/2022,192
3/12/2022,103,113.9,3/11/2022,193
3/13/2022,102.01,110,3/12/2022,194
3/14/2022,92.05,105,3/13/2022,195
3/15/2022,80,97,3/14/2022,196
3/16/2022,82.5,93,3/15/2022,197
3/17/2022,83,95,3/16/2022,198
3/18/2022,77,86,3/17/2022,199
3/19/2022,81.45,85,3/18/2022,200
3/20/2022,82.01,83.9,3/19/2022,201
3/21/2022,82.01,84.18,3/20/2022,202
3/22/2022,82.76,85.18,3/21/2022,203
3/23/2022,82.5,85,3/22/2022,204
3/24/2022,82.1,84.5,3/23/2022,205
3/25/2022,75,85,3/24/2022,206
3/26/2022,83.1,87,3/25/2022,207
3/27/2022,83.02,88.7,3/26/2022,208
3/28/2022,82.6,88,3/27/2022,209
3/29/2022,83.41,89,3/28/2022,210
3/30/2022,85.08,100,3/29/2022,211
3/31/2022,87,101,3/30/2022,212
4/1/2022,122,133.84,3/31/2022,213
4/2/2022,105,133.84,4/1/2022,214
4/3/2022,119.24,130.74,4/2/2022,215
4/4/2022,109,133.84,4/3/2022,216
4/5/2022,114.74,125.52,4/4/2022,217
4/6/2022,107.82,125.5,4/5/2022,218
4/7/2022,113.77,119.99,4/6/2022,219
4/8/2022,115.95,121.74,4/7/2022,220
4/9/2022,105,117,4/8/2022,221
4/10/2022,113.9,123,4/9/2022,222
4/11/2022,103,124,4/10/2022,223
4/12/2022,103.02,118,4/11/2022,224
4/13/2022,103.02,120,4/12/2022,225
4/14/2022,98.01,115.5,4/13/2022,226
4/15/2022,94.78,111,4/14/2022,227
4/16/2022,90.01,106.99,4/15/2022,228
4/17/2022,96.85,105,4/16/2022,229
4/18/2022,93,105,4/17/2022,230
4/19/2022,96.76,119.99,4/18/2022,231
4/20/2022,94.81,107,4/19/2022,232
4/21/2022,93.74,99.75,4/20/2022,233
4/22/2022,99.51,110,4/21/2022,234
4/23/2022,101,107.6,4/22/2022,235
4/24/2022,101,108,4/23/2022,236
4/25/2022,96,107,4/24/2022,237
4/26/2022,99.51,108,4/25/2022,238
4/27/2022,100,116.37,4/26/2022,239
4/28/2022,99.5,114,4/27/2022,240
4/29/2022,96.05,120,4/28/2022,241
4/30/2022,97,107.93,4/29/2022,242
5/1/2022,98.01,106,4/30/2022,243
5/2/2022,98,106,5/1/2022,244
5/3/2022,100,105,5/2/2022,245
5/4/2022,104,108.12,5/3/2022,246
5/5/2022,105,115.12,5/4/2022,247
5/6/2022,102,111.12,5/5/2022,248
5/7/2022,102,108.29,5/6/2022,249
5/8/2022,101.1,108.5,5/7/2022,250
5/9/2022,102,109.2,5/8/2022,251
5/10/2022,102.75,104,5/9/2022,252
5/11/2022,98,104.12,5/10/2022,253
5/12/2022,100,120,5/11/2022,254
5/13/2022,100,106.19,5/12/2022,255
5/14/2022,102,110,5/13/2022,256
5/15/2022,100,110,5/14/2022,257
5/16/2022,101,105,5/15/2022,258
5/17/2022,100.1,108.37,5/16/2022,259
5/18/2022,99.5,107.29,5/17/2022,260
5/19/2022,100.05,158,5/18/2022,261
5/20/2022,100,109.99,5/19/2022,262
5/21/2022,101.5,103.29,5/20/2022,263
5/22/2022,101.5,112,5/21/2022,264
5/23/2022,97,107,5/22/2022,265
5/24/2022,101,104.5,5/23/2022,266
5/25/2022,101.01,103,5/24/2022,267
5/26/2022,102,121.95,5/25/2022,268
5/27/2022,102.01,105,5/26/2022,269
5/28/2022,102.5,108,5/27/2022,270
5/29/2022,103.8,110,5/28/2022,271
5/30/2022,102,108,5/29/2022,272
5/31/2022,100.1,158,5/30/2022,273
6/1/2022,94.01,106,5/31/2022,274
6/2/2022,95,105.98,6/1/2022,275
6/3/2022,92,100.5,6/2/2022,276
6/4/2022,91,100,6/3/2022,277
6/5/2022,94,98.01,6/4/2022,278
6/6/2022,96,98,6/5/2022,279
6/7/2022,96.55,98.1,6/6/2022,280
6/8/2022,93,98.79,6/7/2022,281
6/9/2022,93.74,99.96,6/8/2022,282
6/10/2022,92,99.9,6/9/2022,283
6/11/2022,90,98,6/10/2022,284
6/12/2022,95.5,99,6/11/2022,285
6/13/2022,96.1,157.99,6/12/2022,286
6/14/2022,92,100,6/13/2022,287
6/15/2022,96.5,109,6/14/2022,288
6/16/2022,97,125,6/15/2022,289
6/17/2022,115.01,121,6/16/2022,290
6/18/2022,110,120,6/17/2022,291
6/19/2022,110,114.4,6/18/2022,292
6/20/2022,110.05,125,6/19/2022,293
6/21/2022,112.2,150,6/20/2022,294
6/22/2022,116,200,6/21/2022,295
6/23/2022,124,135,6/22/2022,296
6/24/2022,126.99,135,6/23/2022,297
6/25/2022,128.1,135,6/24/2022,298
6/26/2022,123,135,6/25/2022,299
6/27/2022,122.05,127.74,6/26/2022,300
6/28/2022,124,129.5,6/27/2022,301
6/29/2022,127,145,6/28/2022,302
6/30/2022,127.1,150,6/29/2022,303
7/1/2022,132,155,6/30/2022,304
7/2/2022,146.5,155,7/1/2022,305
7/3/2022,145,151.5,7/2/2022,306
7/4/2022,147,152,7/3/2022,307
7/5/2022,147.98,156.37,7/4/2022,308
7/6/2022,150,157.8,7/5/2022,309
7/7/2022,150.01,175,7/6/2022,310
7/8/2022,156,184,7/7/2022,311
7/9/2022,157,163.8,7/8/2022,312
7/10/2022,159.5,174.6,7/9/2022,313
7/11/2022,160,169,7/10/2022,314
7/12/2022,160.1,171,7/11/2022,315
7/13/2022,161,169.98,7/12/2022,316
7/14/2022,162,175,7/13/2022,317
